6.12323399573677e-17,1
-1,1.22464679914735e-16
-1.83697019872103e-16,-1
1,-2.44929359829471e-16
-0.0923554450222284,0.995726102788687
-0.183728428921667,0.982977041647452
-0.273640472397616,0.961832049718666
-0.361295949651164,0.932451198061144
-0.445758487365753,0.895153266732237
-0.526383860582382,0.850247041346447
-0.602654437977587,0.798002273421523
-0.673740561441693,0.738967966740259
-0.738967966740258,0.673740561441694
-0.798002273421522,0.602654437977588
-0.850247041346447,0.526383860582383
-0.895153266732236,0.445758487365754
-0.932451198061144,0.361295949651165
-0.961832049718665,0.273640472397617
-0.982977041647451,0.183728428921668
-0.995726102788687,0.0923554450222293
0.995726102788687,0.0923554450222284
0.982977041647452,0.183728428921667
0.961832049718666,0.273640472397616
0.932451198061144,0.361295949651165
0.895153266732237,0.445758487365753
0.850247041346447,0.526383860582383
0.798002273421523,0.602654437977587
0.738967966740259,0.673740561441693
0.673740561441694,0.738967966740258
0.602654437977588,0.798002273421522
0.526383860582383,0.850247041346447
0.445758487365754,0.895153266732237
0.361295949651165,0.932451198061144
0.273640472397617,0.961832049718665
0.183728428921667,0.982977041647452
0.092355445022229,0.995726102788687
0.0923554450222285,-0.995726102788687
0.183728428921667,-0.982977041647452
0.273640472397616,-0.961832049718666
0.361295949651164,-0.932451198061144
0.445758487365753,-0.895153266732237
0.526383860582382,-0.850247041346447
0.602654437977587,-0.798002273421523
0.673740561441693,-0.738967966740259
0.738967966740258,-0.673740561441694
0.798002273421522,-0.602654437977588
0.850247041346446,-0.526383860582383
0.895153266732237,-0.445758487365754
0.932451198061144,-0.361295949651166
0.961832049718665,-0.273640472397617
0.982977041647452,-0.183728428921667
0.995726102788687,-0.092355445022229
-0.995726102788687,-0.0923554450222281
-0.982977041647452,-0.183728428921667
-0.961832049718666,-0.273640472397616
-0.932451198061144,-0.361295949651164
-0.895153266732237,-0.445758487365753
-0.850247041346447,-0.526383860582382
-0.798002273421523,-0.602654437977586
-0.738967966740259,-0.673740561441693
-0.673740561441694,-0.738967966740258
-0.602654437977588,-0.798002273421522
-0.526383860582383,-0.850247041346446
-0.445758487365754,-0.895153266732237
-0.361295949651165,-0.932451198061144
-0.273640472397617,-0.961832049718665
-0.183728428921667,-0.982977041647452
-0.0923554450222289,-0.995726102788687
0.915905679128288,0.0425305690990647
0.913451633331621,-0.0419999595790999
0.902421500879222,-0.126374615123495
0.890769131747466,-0.209540337819193
0.867187286534882,-0.292518323284901
0.834321917756076,-0.372184372665743
0.795189346329092,-0.444793322379244
0.752407543398228,-0.517748127724003
0.700628363610586,-0.583290257585336
0.640184155883348,-0.643393464441369
0.578533563468662,-0.70021998205727
0.512912116009223,-0.748530057979794
0.442299521480995,-0.794540095486419
0.367775421610161,-0.834553099937153
0.288768474019949,-0.86414407297018
0.207797656060215,-0.886985575450218
0.124843903676567,-0.902417571247413
0.0405673763333688,-0.913147122245244
-0.0459910298051829,-0.911562923568575
-0.12923357083648,-0.905028990040626
-0.210436787937991,-0.890939457788302
-0.290825441393964,-0.86626469235208
-0.370667672705103,-0.837779719576024
-0.446834070791414,-0.801158448247082
-0.518051726600333,-0.75600873396207
-0.584700012466206,-0.705043494347726
-0.6448638357208,-0.646253919841007
-0.704375298334387,-0.585284177714729
-0.755286038100774,-0.518017937339157
-0.801158448247082,-0.446834070791413
-0.835398243128056,-0.369080270287765
-0.864155570171162,-0.288976407881577
-0.8867718316887,-0.206939407500257
-0.903548305230511,-0.124672601997093
-0.910533285678894,-0.0396388311509328
-0.90734722447836,0.0481579107053053
-0.904188009169321,0.129275767750884
-0.890939456928935,0.210436688976831
-0.863923378577311,0.291008104174501
-0.837183050490799,0.371037895422527
-0.801158448247082,0.446834070791413
-0.755767490190002,0.516700358385419
-0.704146836909854,0.584476462945489
-0.64688539352437,0.645006072544989
-0.585389268452697,0.704358785406803
-0.518065711065938,0.755645904101763
-0.446834070791413,0.801158448247082
-0.371983486314059,0.836076292413226
-0.291447085551113,0.870537279916811
-0.208839247200988,0.891122297789587
-0.12647552247343,0.908501732046459
-0.0424571075204792,0.915873287674836
0.0417138348599678,0.912986969658153
0.126370261297429,0.902421780038594
0.209536777278065,0.890769115339742
0.292246791379048,0.867980021042849
0.37200243286796,0.836258030749369
0.446785735648341,0.797678377797494
0.517923950524732,0.752665053342702
0.583187013119078,0.700373255235831
0.644709054570867,0.644362700299308
0.698004188431609,0.579180733049882
0.747868374649211,0.513110085135631
0.79435370555623,0.442429450156301
0.835956488702696,0.368957150052663
0.868612040525782,0.291445505787659
0.891886474614726,0.209988621393055
0.906995298300965,0.126944881065416
0.83125813663584,0.0793488553435129
0.834383470639325,0.00394923444920378
0.828477757375285,-0.0797165884547298
0.818267946257736,-0.154039547855843
0.80477187855515,-0.228914532214331
0.775254258711374,-0.308686929394397
0.743516769419806,-0.376786869619134
0.705868118332205,-0.443082524125257
0.660791092880076,-0.50335101931031
0.613519647853404,-0.56371177531816
0.55784588826792,-0.61381682558188
0.4935204091238,-0.65808419108414
0.43945453674106,-0.702270792319407
0.371311833402125,-0.749373534610511
0.301219257672679,-0.776924398394733
0.2267245966292,-0.799589656664409
0.151293508968383,-0.814460122612082
0.0733523474211783,-0.828731997448304
-0.00606457048009951,-0.83261672389842
-0.0813628432837482,-0.830267913717726
-0.157874739650514,-0.820329142500155
-0.226417702947568,-0.802413598754311
-0.304213267227621,-0.780423348129586
-0.372669490047367,-0.75043571007026
-0.441514581061288,-0.710439994482937
-0.503872124831967,-0.667796083454006
-0.561565610109814,-0.616661772315707
-0.61609832929132,-0.565006698844937
-0.665694723312235,-0.501312383335395
-0.710773007252548,-0.442611228559194
-0.750726452085177,-0.373048354773923
-0.777281183380126,-0.300404150787507
-0.799107708237542,-0.226306162451777
-0.815240878703037,-0.150329592823367
-0.828527921702894,-0.0731169397692059
-0.830446356559028,0.00952525788803113
-0.825531472626094,0.0814148196596916
-0.818694267708144,0.159582922648997
-0.799213601963688,0.228874941086695
-0.780423348129586,0.304213267227621
-0.75043571007026,0.372669490047367
-0.710439994482937,0.441514581061288
-0.667796083454006,0.503872124831967
-0.613766754132198,0.562688817947383
-0.562599502549608,0.615169402949458
-0.501520950569748,0.667251978240945
-0.442611228559195,0.710773007252548
-0.372508908373984,0.748644606746826
-0.304883762013177,0.780349038183336
-0.229573813916451,0.804348798095049
-0.155640692786558,0.821814493428013
-0.0790590512835656,0.83305249591535
-0.00566241550269389,0.832339230736257
0.0797016856133028,0.828478011623173
0.154029647318081,0.818269460203677
0.22890652550838,0.80477158223595
0.307151748070015,0.777742831546871
0.375888499566929,0.743658631937235
0.443142365760322,0.70597089876357
0.503017139301026,0.659119300551561
0.563117281150746,0.613191480822138
0.614721685749096,0.557386656375941
0.660450578718048,0.496422326259149
0.702270792319408,0.439454536741059
0.749388020654213,0.37133453487226
0.77396525527711,0.302427625630599
0.802999996395817,0.224944966506718
0.821882737578098,0.154391019230773
0.759337953045529,0.108220687307463
0.751473484056914,0.0367057947996
0.766547114061722,-0.03313142850676
0.742403364491524,-0.101916490369079
0.72848289008453,-0.173204251945374
0.730835573817811,-0.24857400955629
0.685688315116752,-0.307513554080827
0.665379979363635,-0.380765225361435
0.615673882399482,-0.43022416789705
0.586867245133213,-0.493220378182471
0.527489183603921,-0.532744615600948
0.482746033486768,-0.586470775131982
0.415118292127726,-0.61089282371959
0.374204644030417,-0.674941804367278
0.30393482891249,-0.686245236270619
0.245725309778553,-0.725273788713801
0.173737060687927,-0.723697455790546
0.0958479150111667,-0.740885809543672
0.0256780369002287,-0.764148394687453
-0.0420284858029816,-0.744910676041093
-0.112388853707466,-0.756610853594889
-0.1770343596125,-0.730505289937066
-0.248391646702772,-0.730659700969647
-0.305246743352825,-0.689285200011282
-0.374143351396293,-0.675648160030358
-0.425012974586183,-0.622835354738842
-0.490252182507704,-0.591484818621167
-0.530994331880119,-0.532601114896548
-0.589072028445744,-0.494453980252879
-0.619047783782655,-0.42693205081748
-0.673569199119342,-0.377187809958057
-0.686741157622311,-0.306123922123604
-0.724103532147329,-0.243847571752746
-0.725065833778699,-0.170390499072073
-0.740151163544662,-0.095578103135796
-0.763568361149285,-0.0284754819033948
-0.744910676041093,0.0420284858029814
-0.756305217641349,0.112680897535754
-0.730505289937066,0.1770343596125
-0.730659700969647,0.248391646702771
-0.689285200011282,0.305246743352825
-0.675648160030359,0.374143351396293
-0.622812291803873,0.425121391086207
-0.592968882428363,0.490358943149263
-0.532601114896549,0.530994331880119
-0.493292364919778,0.590209093235856
-0.42693205081748,0.619047783782655
-0.377187809958057,0.673569199119342
-0.30770031281844,0.689141290666781
-0.249556579489241,0.729669357569775
-0.176923993735277,0.730087801633597
-0.107114663925221,0.763654817543112
-0.0368295728737024,0.75091454511519
0.0331265623946252,0.766551010526959
0.10188743877712,0.742407381207875
0.173194938322755,0.728486433842039
0.24857400955629,0.730835573817812
0.306899765135323,0.685684059672457
0.378406689475281,0.666215362576363
0.428236969539873,0.614874987227111
0.492917254440183,0.58680835509268
0.533892245708087,0.527412574969081
0.588563344183883,0.483363362792051
0.61089282371959,0.415118292127726
0.674941804367278,0.374204644030418
0.68624523627062,0.30393482891249
0.727938440691623,0.246001473374326
0.732066269944559,0.174704255374754
0.0164156649759802,-0.672577107590194
0.0224137847773227,0.672162259598037
-0.671539400618249,-0.0170090891049592
0.672407376219737,-0.0221850951834702
0.328686177198042,-0.584091272333292
-0.330691225712204,-0.588600705737153
-0.587569260130701,0.331296395042897
0.332727352256735,0.586889277659125
0.584091272333292,0.328686177198042
-0.331323551119562,0.590104401939642
-0.587089300371007,-0.332324276223984
0.582650726276753,-0.334797843753672
-0.51958157137486,-0.436332121010761
0.51694874549039,-0.436942334408167
-0.432931084211556,0.517806158007382
0.43616080549176,0.517611367917152
-0.634954846098313,-0.218668322860681
0.634954846098313,-0.218668322860682
-0.634541020702309,0.218291691795392
0.641503351821738,0.21705306704596
-0.217820444127924,0.639580825370883
0.222296960563729,-0.635099777778987
0.218668322860682,0.634954846098313
-0.22221547485924,-0.640782972813511
0.666288733372318,0.0955401976078523
-0.0956297576903419,0.666341904195832
-0.646107547417535,-0.119313808733281
0.118973953452177,-0.649340797276663
0.649258932176573,-0.120493359861795
-0.103798861608792,-0.666572884445185
-0.662723135214778,0.103051474320382
0.120626755786928,0.649319525175121
0.339216566585924,0.459420399521163
-0.338799037280675,0.466198345274272
-0.46125119421122,-0.33892398931395
0.459420399521163,-0.339216566585924
0.429122392586433,-0.517894960893736
-0.521202860164507,0.432173629133789
0.517524863718425,0.427416188667069
-0.431685778881658,-0.521438911726783
0.0552969413860808,-0.572177788157956
-0.0429578487250679,-0.578891792574659
-0.0395657381342248,0.569858465625524
0.0594328516104895,0.567796294409189
-0.572169577314102,-0.0595052583804663
-0.575783441365443,0.0412023172449639
0.566766269798457,-0.0604581363928024
0.570782617422502,0.0400512533729193
0.243898773040868,-0.52225526437581
-0.248288937904398,-0.530269756132027
-0.515978352147594,0.246619233893862
0.519356549436762,0.243004875652683
-0.546378817235535,-0.155264598355924
0.553289560351558,-0.148762604291597
-0.551124518782447,0.147982733203207
0.554555768555722,0.14323530444805
-0.14471705741283,0.563390940106276
0.151589935313441,-0.556324769975341
0.150079494521052,0.552922478818743
-0.145283354192467,-0.556568905758646
-0.337272127749494,-0.467035273780173
-0.467035273780173,0.337272127749494
0.466451534044343,0.335176438926508
0.329836606839065,-0.47012315317084
-0.517382757402612,-0.243487335816898
0.520264983948017,-0.249053070893539
0.245871112235872,0.522956897810742
-0.244793902205149,0.523333321304711
0.416788646656356,-0.42385563988674
-0.419004825138051,-0.423567891067109
0.42184776056939,0.416847111433851
-0.421681244133074,0.418342242326656
0.261757625336265,0.409306112116166
-0.258253281235077,0.407366837237326
-0.404602254515012,-0.258586606010929
0.406596274999202,-0.262829926667007
0.0898846054030145,-0.478910650245919
2.22044604925031e-16,-0.479601671359273
-0.0855871324201453,-0.476877379286973
0.0038510698742269,0.480795503611606
-0.0877316490477039,0.47137442510515
0.085390889635645,0.469758746543686
-0.468642824619876,-0.090524880583136
-0.486767387470926,-0.00464019776221414
-0.477763957403325,0.0875644311084341
0.481760992636585,-0.00580854502068473
0.471486683711785,-0.090249872145353
0.47137442510515,0.0877316490477039
0.256115894777531,-0.417861666166651
0.173336226742752,-0.457454052013297
-0.261561632640499,-0.41928546471921
-0.173362375368146,-0.457879718778451
-0.447487198647417,0.172305551032306
-0.403357188251261,0.25755456467128
0.404479943928308,0.256082468792215
0.447498016760672,0.171099678898991
-0.43519063423987,-0.173294607382848
0.453460507027203,-0.17271424215952
-0.169457400231614,0.456120032057102
0.176088044746759,0.453055136811951
-0.348084267569648,0.345971685981356
-0.351711176154511,-0.356293658916714
0.350139272094456,0.345867566004381
0.3444861952084,-0.354856059940666
0.245655290364134,0.311333923801818
0.18967625968898,0.370532568442118
-0.184176201590028,0.368745998115555
-0.240338458471901,0.307465735566492
-0.298050270941591,-0.265128826844747
-0.330395488265379,-0.18513329689758
0.366142932984624,-0.191949456848026
0.301702279925338,-0.253385611757202
0.0394966890549767,-0.411661721038157
0.108460425465725,-0.382855891756279
-0.0313244680550303,-0.397912528233778
-0.110385640222976,-0.378850421319947
0.0344050171388594,0.387696994283422
-0.039958498010809,0.409313229439848
-0.110411137744165,0.383335772417275
0.112076925451911,0.382197372497107
-0.364836630597382,-0.107942151513599
-0.39419293557914,-0.031067257845097
-0.412543768024765,0.038174462957388
-0.380725167480363,0.106288075438083
0.391375096707426,-0.0372639468254135
0.4068778870745,0.0365168203374674
0.377632152134283,-0.116360656994788
0.380307285849103,0.106284584034375
0.257586499548129,-0.332185127997373
0.184282726951868,-0.35838725151975
-0.258752917445046,-0.332679934381164
-0.185007841334923,-0.357254475026679
-0.347836883422661,0.180140961766328
-0.298897811914468,0.250600054069818
0.296623457841526,0.248988797085851
0.345100365625552,0.178472495406538
-0.0522502628633507,-0.324992817591221
-0.297864100224877,0.110892149224618
0.117101922775334,-0.28676416995552
0.300792622715168,0.110998571180941
-0.115417240058712,-0.290249346160784
-0.315729035257554,-0.0514302258470626
-0.0369268400178343,0.31511845550793
0.297648969186588,-0.0675192628633674
0.0611286283526982,0.301483145980261
-0.194195644497113,-0.263453333562693
0.247837655169892,0.16707522065108
-0.25265649173839,0.174903648876232
0.198160732152785,-0.267716407969324
0.146143007774336,0.298149393858605
0.292667799789385,-0.152545410618437
-0.136721787602571,0.294197745813228
-0.267557326501861,-0.117172045594863
0.029022752630837,-0.32119432964506
0.31386106801663,0.0289686812114877
-0.310835515847953,0.0284448045024338
-0.0947658185084892,0.226209829910527
0.00275233118823082,0.224987103728979
0.0938630326752903,0.214971562441845
-0.0370869802473667,-0.248165351528756
-0.119515748645198,-0.184809227101027
0.136121954332349,-0.184593741521291
-0.213680835095043,0.0765389113071844
0.221879600630806,0.0698144214006893
-0.241351056047032,-0.0294903143689983
0.216539688250043,-0.021394565613885
0.224109193833341,-0.19348623417303
-0.229276247246934,-0.188097421439805
0.189161911450112,0.225125728800296
-0.195718198218687,0.233206956838418
-0.0536943211552819,0.144455091529081
0.0386574823323067,0.13853733499761
0.126504432291361,0.0127325375349578
-0.174522533014713,-0.108922821923709
0.20362408962812,-0.114805439365127
-0.0179600790661902,-0.148924592644662
0.139881847267726,0.11943851151812
-0.156570931516555,0.153850562247962
-0.0154918438523178,0.061590019742591
0.123444618042172,-0.077056746760705
0.0174792132212096,-0.0359437241537739
-0.0753577363121609,-0.0938348424467322
-0.0647261694820244,-0.0018472690303637
0.0623994487406725,0.059668975400802
-0.109059483170133,0.0714343082445585
0.0591518089528699,-0.128529102547983
-0.147904637066947,-0.0173157198514153
0.0465021064803312,-0.219465584041592
0.990405870841362,-0.138189040820765
0.949073801833954,-0.109365030072862
0.942699271263337,-0.155051522022581
0.844753486144234,0.444093968761027
0.815155097129463,0.405693300104482
0.865554877717466,0.407357818709208
-0.408870986839906,0.865614779572732
-0.446296279078583,0.84815585748966
-0.409408778552736,0.818617370330154
-0.0876123003208317,-0.908295956804601
-0.0636769365444655,-0.87091541864315
-0.105298207060114,-0.867648451879176
-0.403957918597381,-0.914777568593848
-0.365981811178134,-0.885115458818584
-0.408213080035428,-0.86646649315413
-0.372246197344022,0.792360449580026
-0.338696335193581,0.764496822465081
-0.338433624163618,0.808212665298281
-0.565123215633263,0.82500651582416
-0.560360074521762,0.776824088761643
-0.52222478582416,0.802946472724105
0.626137062455177,-0.719593974398765
0.65696235866252,-0.691180715590814
0.609358859676005,-0.67180672324932
-0.769306628739821,0.638879731230356
-0.751074555165688,0.593565450461538
-0.721557401825056,0.629108512193591
-0.138189040820764,0.990405870841362
-0.155101975697549,0.945739386846955
-0.109415483747829,0.952113917417573
0.873630740966611,-0.486589486567609
0.845171306530665,-0.445275904872499
0.822718193837769,-0.485588591480814
0.873630740966612,0.486589486567608
0.822300373451339,0.484406655369342
0.94815511725558,0.317807919382222
0.900531619293463,0.326370727719412
0.915222045122224,0.282542989092638
0.519647988295803,-0.799388549663121
0.477605818745109,-0.771535076733107
0.484341691031689,-0.822393568416433
-0.317807919382223,-0.94815511725558
-0.282232956895791,-0.914048371035372
-0.326060695522565,-0.899357945206612
-0.84815585748966,-0.446296279078583
-0.818278345687569,-0.407957170539589
-0.865275754930147,-0.407419378826759
-0.57313281128801,-0.660852633331716
-0.544286068649086,-0.686419788900866
-0.53271886747089,-0.642228927884856
0.775204908409875,-0.560201282850796
0.726517953504407,-0.55051919265467
0.749315318516054,-0.592972347781462
0.486589486567608,-0.873630740966612
0.444029004423374,-0.844846681109328
0.825006515824159,-0.565123215633265
0.801327292372337,-0.522065994153193
0.40395791859738,-0.914777568593848
0.406766954487957,-0.864853183334695
0.364535685630663,-0.883502148999148
-0.914777568593848,-0.40395791859738
-0.8839247205946,-0.365188109969464
0.405037471545578,-0.814546597711786
-0.775797079158671,0.40975178041939
-0.730437852276599,0.407092035554327
-0.75579922136501,0.444174325926351
-0.486589486567609,-0.873630740966611
-0.446296279078584,-0.848155857489659
-0.486608965686898,-0.825702744796764
-0.560353082288961,-0.777005503691796
-0.55137586953327,-0.730526114154898
-0.593677225221897,-0.751522883884624
0.138189040820765,-0.990405870841362
0.154286166299117,-0.942697306447432
0.108599674349398,-0.94907183701805
-0.40395791859738,0.914777568593848
-0.366639717982612,0.884263745237185
-0.769306628739822,-0.638879731230355
-0.721671632537323,-0.629512369578211
-0.751188785877955,-0.593969307846158
-0.638879731230356,-0.769306628739821
-0.62922028695395,-0.722005730543992
-0.914777568593848,0.403957918597381
-0.884817124275971,0.366166922536846
-0.866168158611518,0.408398191394141
-0.873630740966612,-0.486589486567607
-0.825702744796765,-0.486608965686898
-0.778462969218542,0.481767214588416
-0.73310374233647,0.479107469723353
-0.875463700929931,-0.247957907690917
-0.831631639204352,-0.257641285166677
-0.842939769963121,-0.216622784976017
0.638879731230355,0.769306628739821
0.592920725548333,0.749187764328677
0.628463787280386,0.719670610988045
0.522153905553557,0.801456047344574
0.486584798115362,0.82396270957197
0.482354843086536,0.775171715570098
-0.482442898695873,-0.778583591104576
-0.522217793591358,-0.803127887654258
-0.802766539723611,-0.52220089896077
-0.778222243173928,-0.482426004065285
-0.707106781186548,-0.707106781186547
-0.659302198581247,-0.692610943290632
-0.69191590123053,-0.65999724064135
-0.660312977483031,0.691987019642624
-0.616137330988534,0.674682428975896
-0.629564914947195,0.721663376073531
-0.949957055979004,0.110815606386557
-0.951536663633523,0.0702566778637673
-0.905767616823841,0.0887168392280949
-0.898187288319227,0.326152026912833
-0.850553214534055,0.331022999798514
-0.228928713018745,0.973443190101806
-0.241239859799302,0.926477173754126
-0.196283838061327,0.937049669718519
-0.973443190101806,0.228928713018746
-0.936958249288193,0.197082558949249
-0.9263857533238,0.242038580687224
-0.808803199310193,0.337625581325074
-0.765429529099923,0.338441378637494
-0.79380938028053,0.371853692734947
-0.707106781186547,0.707106781186548
-0.692926680132314,0.659373316993341
0.0462271414393828,0.998930954267783
0.0208569174299839,0.956493484829077
0.0670346399410984,0.95435653622342
-0.630326073828284,0.603847445246186
-0.588183128340903,0.58892911044842
-0.604742448036989,0.630087737747223
-0.408750871748258,-0.819469083911553
