6.12323399573677e-17,1
-0.565123215633265,-0.825006515824159
0.138189040820765,0.990405870841362
0.109362853159829,0.94907394141364
0.155049345109548,0.942699410843023
0.0840420480786983,0.907704374848374
-0.0462271414393824,0.998930954267783
-0.0674062762713538,0.955799695231762
-0.0212285537602396,0.957936643837418
-0.167657384837209,0.899812014918023
-0.282543778974365,0.916184664817739
-0.250143166376051,0.880829788853199
-0.825702744796764,0.486608965686898
-0.803007265768224,0.521542109483901
-0.486589486567608,0.873630740966612
-0.486608965686898,0.825702744796765
0.914777568593848,-0.403957918597381
0.88338655790861,-0.366740161158454
0.864737592244156,-0.408971430015749
0.638879731230355,-0.769306628739822
0.590594000723124,-0.749111127739396
0.228928713018746,0.973443190101806
0.196632603099866,0.936873078493597
0.241588624837841,0.926300582529204
0.998930954267783,0.0462271414393826
0.955815890958487,0.0674430070606465
0.957952839564144,0.0212652845495322
0.718486077585934,0.626460647245788
0.691838510655563,0.659051630870501
0.671356621501238,0.611771716674595
0.56028919425116,0.775333663382112
0.550555481821905,0.726519154289267
0.880249257570254,0.250717063590357
0.926859262166696,0.241814546895336
0.77379844486366,-0.481270725051624
0.973443190101806,-0.228928713018746
0.936873086697459,-0.19663438337043
0.926300590733066,-0.241590405108405
0.565123215633264,0.82500651582416
0.990405870841362,0.138189040820764
0.944986169974209,0.155336654993541
0.951360700544826,0.109650163043822
-0.138189040820765,-0.990405870841362
-0.110794507929355,-0.950377546414656
-0.156480999879074,-0.944003015844039
-0.0844663149969548,0.912187509860648
-0.990405870841362,-0.138189040820764
-0.943262673438981,-0.15420051545938
-0.949637204009599,-0.108514023509661
0.486589486567609,0.873630740966612
0.446272111507048,0.846415822264865
0.814755632042584,-0.408488847522494
0.707106781186547,-0.707106781186548
0.689576061311803,-0.658567012941531
-0.998930954267783,0.0462271414393828
-0.95367361223918,0.0240789553526527
-0.973443190101806,-0.228928713018745
-0.924301940703683,-0.240289939948936
-0.934874436668076,-0.195333918210962
0.707106781186548,0.707106781186547
0.65922480800628,0.691665333519783
-0.0240597615115865,0.874106259205547
-0.0607580794020224,0.874462891795093
-0.0423607333931297,0.832695863325804
0.217261126344707,-0.843287616057314
0.189009052798791,-0.807024889638245
0.179545582514299,-0.85072284903115
0.366649191259563,0.884354614405257
0.326771370515107,0.900215609551997
0.332124612123504,0.852119025896109
-0.482449890928675,0.778402176174423
-0.675516115217112,0.614741267745239
-0.873630740966611,0.486589486567609
-0.848155857489659,0.446296279078584
-0.81917074936894,0.40893598310697
-0.895160068459605,-0.165806004748675
0.0827056400049681,-0.907782346746328
0.0664614106777986,-0.954436612516965
-0.317807919382222,0.94815511725558
-0.326371517601139,0.901494238988978
-0.331715285932586,0.853306786165019
0.0607077602366353,0.870732490640663
0.103035973455366,0.865449895830883
0.167953519287747,0.896595447689168
-0.169835179387236,-0.897984223914464
-0.143554155243497,-0.862679066270391
-0.184155763794253,-0.855634300144229
-0.330746557049533,-0.852022205964052
0.72293628154041,0.546145409092757
0.679227383574828,0.537801529654516
0.704159476683629,0.50476620569739
-0.182239969993773,0.8564683956088
-0.141058107629994,0.865158112737236
-0.371668581376235,-0.794107714823142
-0.40975178041939,-0.775797079158671
-0.250631114665978,-0.878602075070191
-0.21842724544278,-0.846676528271306
-0.258621572170766,-0.834339145553195
0.328271947815055,-0.849348586453666
0.325032211835556,-0.898297635515662
-0.399578162991238,-0.6492417573846
-0.352417288554248,-0.632124432883755
-0.377852100149193,-0.605718030237997
0.565123215633264,-0.82500651582416
0.557783276993405,-0.773266165700658
0.545722839738942,-0.724375020018532
-0.990405870841362,0.138189040820766
-0.943582525408386,0.156502098336276
-0.897563733049128,0.169856228363858
-0.94815511725558,-0.317807919382222
-0.898303384116153,-0.325136178766371
-0.912993809944914,-0.281308440139596
0.911450488714627,0.0847377250822404
0.914678656229954,0.000265304759982425
0.956725816665811,-0.02099997978955
0.896595316313344,-0.167957476471344
-0.409671489582699,0.774901527496954
0.973443190101806,0.228928713018745
0.937431758131089,0.196858525157361
0.899440886457846,0.168466751229236
0.875144574883806,0.0232399017741342
0.873917551985473,-0.019025362564948
-0.197082608429829,-0.936958249717877
-0.638879731230355,0.769306628739822
-0.594021853215142,0.751180529414163
-0.551727489759318,0.730002344754283
0.998930954267783,-0.046227141439383
0.954588868060154,-0.0671777023006644
0.907936567105422,-0.0841872873512972
0.82500651582416,0.565123215633264
0.772935324035367,0.557882261556609
0.799057707997829,0.519746972859007
0.771111040102721,0.477769767645966
-0.859394591966774,-0.13750109741023
-0.821884400202965,-0.111723266296286
-0.866038113466702,-0.0988947708831497
-0.849776906649609,-0.329028339084671
-0.674619567027594,-0.615769048777868
-0.63048108250606,-0.605630309342972
-0.660236813812853,-0.575145438279833
0.750528732330648,-0.44393792325225
0.769353057874449,-0.410790095999189
0.724692443876006,-0.409934696872196
-0.228928713018746,-0.973443190101806
-0.242038630167804,-0.926385753753484
-0.822173363353448,0.297610685701061
0.769306628739821,-0.638879731230355
0.719798165175422,-0.628515409513515
0.670406259746967,-0.613341861013353
0.33449733964142,-0.805738749165943
0.294993865846314,-0.820534235682456
0.536026986296231,-0.679152086570705
0.568189725868291,-0.657018403819575
0.52568314869586,-0.63595050833301
-0.337440469966362,-0.809101533852805
-0.338441378637494,-0.765429529099923
-0.955266642839447,-0.0198194155754664
-0.908940255078627,0.00425953977718625
0.440877029111028,-0.748405443902913
0.405383185071593,-0.725822163464959
0.40680567744156,-0.771956815048465
-0.77594245016613,-0.409941212782668
-0.793062347606616,-0.371064312530844
0.228928713018745,-0.973443190101806
0.240719064228915,-0.924408812584442
0.195763042490941,-0.934981308548835
0.166320779868391,-0.894701573348816
0.403957918597381,0.914777568593848
0.408880460116857,0.865705648740803
0.40939408425815,0.816968204273431
-0.94815511725558,0.317807919382223
-0.912877714147988,0.282324288286059
-0.877431417753123,0.250722396575666
-0.829487139130961,-0.0317958409405874
-0.79604814142609,-0.0507962108363003
-0.797007358854157,-0.00947511200768182
-0.573994385501153,0.659764094178131
0.476183326375142,-0.725400425149601
0.248283065040082,-0.875564824210199
0.257746535324574,-0.831866864817294
0.317807919382222,-0.94815511725558
0.281204473208782,-0.912988061344423
-0.192146221299041,-0.811371370627233
0.878978209141174,-0.251029330552047
0.847770505151308,-0.219227435016762
0.835979582545016,-0.260716427749616
-0.907040795454702,-0.0821557165740131
-0.869530603690894,-0.0563778854600694
0.850754602145479,-0.332351347975322
0.821220772623128,-0.300602626339649
0.804788088233725,-0.34043565103007
-0.000371636330255692,0.914430128666495
-0.998930954267783,-0.0462271414393826
-0.95312969423379,-0.0659971380865805
-0.40782896622879,-0.693044077256648
-0.433263777823735,-0.66663767461089
0.831430614007305,-0.037883677002763
0.870964695353453,-0.0608582740169148
-0.82500651582416,-0.565123215633263
-0.776644155761149,-0.560336187658372
-0.72983066821758,-0.551651057526943
0.0990981255488729,-0.865574784347858
0.0569598618772735,-0.870939559846774
0.657074005731995,-0.573501016451748
0.626851901868376,-0.603552619879764
-0.658956795521026,0.573582640446436
0.369543627506143,-0.791963317273832
-0.480338469812566,0.733209455677155
-0.444722649675304,0.755965727749815
0.899819242298013,-0.326907136468033
0.454319350625763,-0.634488507401865
0.488133221305284,-0.622277483108061
0.448932162807247,-0.598681799425786
0.729137830865216,-0.48041532592463
0.94815511725558,-0.317807919382223
0.914509668126774,-0.283079397841259
-0.0462271414393829,-0.998930954267783
-0.0229955149025916,-0.955781461784287
-0.0691732374137059,-0.953644513178631
0.219221651393222,0.847770348787846
0.181783212298073,0.85451928777171
0.19146808641323,0.811520521219814
-0.614781924093503,-0.675648707094366
0.914777568593848,0.40395791859738
0.88420384338192,0.365126549851914
0.852284264614239,0.330201327920161
0.788919343587941,-0.374485621142439
0.869126717468403,0.103146868204464
0.873581907882064,0.0609397122212888
-0.260510449733782,0.83744303900593
-0.298165423782145,0.825443159050074
-0.267228787964814,0.792348918139193
0.790013068633262,-0.268800730804364
0.769306628739822,0.638879731230355
0.748003230926566,0.590917585513735
0.250891784328557,0.879374568191296
0.260576658443714,0.8363758016394
0.613948033844973,0.67236797776757
-0.057944312078634,0.79198352051527
-0.0212459941881981,0.791626887925724
0.339577090468987,0.80700043114812
0.341520123818472,0.760700731742053
0.373945466217444,0.789958331343302
0.854518539002601,-0.181789942837518
0.811519912406443,-0.191477040035087
0.864439017939532,0.140667950148095
0.826570437106969,0.116869937287143
0.0462271414393825,-0.998930954267783
0.0202836881666843,-0.956573561122622
-0.00271182673590708,-0.912355022906909
0.317807919382223,0.94815511725558
0.282943631888332,0.914906035380757
-0.870489821118961,-0.0150567866314509
-0.868896790518694,0.0288415842966682
-0.770153356240868,-0.16036004594772
-0.732608498661681,-0.132984301103934
-0.77769602112385,-0.122953847979581
-0.82500651582416,0.565123215633264
-0.776884881805762,0.559677398181503
-0.729957163549928,0.550588410665454
-0.532060226559678,0.641210690595202
-0.527945933734693,0.602689248092657
-0.497406657744763,0.6287305357384
0.0676948092140787,-0.660958952433429
0.087135447419129,-0.61075929271731
0.0358563031810305,-0.622377447874075
-0.603214722915307,-0.631457846078357
0.771870863105222,0.40688199251428
0.792672254678454,0.370145842462462
-0.444174325926351,-0.755799221365009
-0.479783153830811,-0.733224364222503
0.336265545537402,-0.763148966502622
0.138068706322475,-0.858438846929747
-0.733029522676661,-0.480314582949176
-0.755965727749815,-0.444722649675304
-0.866439348552227,0.0647863651824984
-0.864859740897708,0.105345293705288
0.599015022075634,-0.628605145011624
0.585682768060662,-0.58876430045002
-0.40756006846659,0.729708806999687
0.856884606096412,0.182189820311914
-0.827988914592561,0.0454700387738613
0.629715370159981,0.600874678337625
0.656362937090352,0.568283694712912
0.573152147134912,0.656782368028984
0.603913167860807,0.628777090560723
0.444964050704331,0.751824638280532
0.480533158142527,0.729317976053136
0.510470544912879,0.705892176947132
0.473079752530674,0.682545099657566
-0.851006355195868,-0.178634500161812
-0.807174293470289,-0.188317877637572
0.018025709678637,0.872663100197205
0.588919483449921,0.585289068599039
-0.730749729668862,-0.407829791666558
-0.710490380706504,-0.509665160337276
-0.688233865282391,-0.471961805947295
0.790610345311814,0.131305853269118
0.795298044840685,0.0937847713254878
0.8358060184608,0.258195236147189
0.847443235505272,0.217466793949887
0.637586132233572,0.526904491317545
0.681360685518728,0.467938431500104
0.72506958348431,0.476282310938345
0.112322928194781,-0.821596060030193
0.761676637965662,0.336881080251429
0.717816628462416,0.337634681892375
0.730105245773865,0.303181227271544
0.797512435718503,-0.0564240084807449
0.754475239276623,-0.0675239594379194
0.785440560933405,-0.0908165394119043
0.557178214368567,-0.51298249689171
0.551907995311801,-0.465081356295319
0.522218964547156,-0.484843475004558
0.299699269724532,0.82286142629486
0.268029136789197,0.791257206891411
-0.239565196702846,0.767009077832412
-0.213240286612259,0.729878579601686
-0.203248903825864,0.767218299864323
0.804960871989903,0.335692387841631
-0.689118038968471,0.472693352946627
-0.666626143143405,0.433317986073748
-0.64530418762894,0.464496757959087
-0.764003817732651,-0.336726252780715
-0.806339713254091,-0.334742210537636
-0.588831969700567,-0.590834235580322
-0.762086771008121,-0.198348330761925
-0.861441138438733,0.144429345199941
-0.85481686231854,0.185009805812914
-0.822112870167119,0.120498871154344
-0.711781786822004,0.510286241608693
-0.808953934835916,0.194228931867846
-0.845076529446311,0.219655815031763
0.0370196350553045,0.830408621179715
0.337623331157307,-0.717809385440565
0.302577043292584,-0.731584817332676
0.748312248937819,0.44094199344868
0.725829406486811,0.40539453580666
0.75938551406559,-0.342736899506765
0.601642514966489,0.520375009583996
0.624506961450965,0.4898928445256
-0.68597146018193,0.544174293888728
-0.640781418793102,0.533280471389675
-0.219206530558719,0.847735547942318
-0.192607253351505,0.813081645761531
-0.265315485087595,-0.791418473441948
-0.23740467482517,-0.766536649861979
-0.276302456965196,-0.755541524549616
-0.0260278001426412,-0.872089823733498
-0.0437137068819238,-0.831442318808073
0.788482625836463,0.263686296068658
0.750951847984366,0.274214549502462
0.76546921854372,0.235473219940522
0.520295960877344,-0.600143800356931
-0.102767286878498,0.870777113980905
-0.117349872035062,0.827433494671682
0.68562404884792,-0.411923874743346
0.640526930881559,-0.405494696629243
0.660771000365843,-0.436653346011153
-0.543455109511223,0.685805381823874
0.706599318139152,-0.510549573517157
0.680709728245331,-0.543320638447823
0.68332960560614,-0.473216771717784
-0.692171103185945,-0.409899519258625
-0.664910395517601,-0.434771639688337
-0.646308491450998,-0.402059930387768
-0.630382482941185,0.497115533990615
-0.607890587116118,0.457740167117735
0.543102076210052,0.679746277893696
0.533067210225886,0.636155390686849
-0.603367818280281,0.526523880548323
-0.562784998662456,0.510676637514691
-0.573183934514373,0.546841574913751
-0.119618791467131,-0.825298528108941
-0.718733804853744,-0.339586138448763
-0.732011170501219,-0.303264036455555
-0.649230225917116,0.39963237124125
-0.63160871008053,0.352719873219595
-0.605190775967287,0.378208893064552
0.162515284828155,-0.769078789201314
0.134792487849547,-0.732291632667109
0.123570711989775,-0.777672966077877
-0.509793330817843,0.711448941171354
-0.472066089564471,0.689012492746746
0.238740267532335,0.767803578026881
0.277862878813152,0.754289202682341
-0.407092035554327,-0.730437852276599
0.860344723568479,-0.140207081489669
0.432198887515817,0.566243177572131
0.380482160898304,0.600882132443118
0.384444078874248,0.552250322788139
-0.472693352946627,-0.689118038968471
-0.464442549709075,-0.645315719096424
0.63715537036674,-0.533531397314235
0.263971927150939,-0.788257027529571
-0.297519354310793,-0.823344020240833
0.140199954307755,0.860345620121136
0.116865666465692,0.823373735913425
0.730471286914063,-0.308100241737612
0.753044916264592,-0.278630469475343
0.708261944467282,-0.278043781818558
0.812441366986957,0.189667992868746
0.767533133170188,0.199824610940736
0.776974503761328,0.164547637302763
0.307025756602669,0.731713445609664
0.277736887345806,0.708259816745134
-0.464226500693614,0.6431498810118
-0.434771639688337,0.664910395517601
-0.787678516300061,0.0257768718455062
-0.754239518595189,0.00677650194979329
-0.0366079864565096,0.669252081896934
-0.0675977479122833,0.618100184910678
-0.00857597667845103,0.621010362611781
0.503216262566511,-0.703307124531967
0.46648747293243,-0.680177491701774
-0.685035010823311,-0.543298280525062
-0.640896526301777,-0.533159541090166
0.865449629127254,-0.103045601789112
0.82337285181651,-0.116878068155286
0.832820803637582,0.0416490448963584
0.497967196870604,0.622963827822121
0.465627054420449,0.636997143889336
0.460577111990028,0.600841671159896
0.33597195942133,0.523154838590144
0.387688686038842,0.488515883719158
-0.717553880883767,-0.022742285504177
-0.708225038329671,0.0125096983490111
-0.820718376775644,-0.294690279334542
-0.788194445808834,-0.263355156619642
-0.831568490270499,0.259941522630598
-0.789818475046637,0.266544104157158
0.704448374391721,-0.378776047490285
0.755405718551222,0.0724632410535313
0.791365810346377,0.0580273250715564
-0.685586690598117,-0.144852153902677
-0.680010339938506,-0.194529410966377
-0.640531196757924,-0.168991065796981
-0.0240465281415405,-0.788763699969757
-0.0616956645433649,-0.78758929487941
0.0172514029266346,-0.872881923071832
0.0336438884705394,-0.830674360673362
-0.602585178868532,-0.529730339548908
-0.62738337587899,-0.497883181794137
-0.166282343260918,0.775951147530805
0.745702111495044,0.141462471341108
0.163612292820418,0.773377947022858
0.201050731915567,0.766629008038994
0.634169520696753,-0.321155698917249
0.660321580607533,-0.263090938470754
0.608802786187533,-0.276733083307177
-0.37340642072183,-0.713041935050309
0.1279585430476,0.780338420705776
0.137541188549938,0.735446907524957
-0.642371253547445,-0.464122217076438
-0.590666831666924,-0.186966460608303
-0.576168801750463,-0.231077829338789
-0.531880787319074,-0.199375967086411
-0.51096192571615,-0.711902408708038
0.623829169006644,-0.498285698746391
0.600193446493308,-0.528466076750315
-0.340104610596212,0.718892948706804
-0.37484835916602,0.711106902933084
-0.342444061388248,0.681355244893062
0.411337117607635,0.770668504867364
0.409515432663625,0.724814765350403
0.542667535935921,-0.573280720591414
0.505117608545345,-0.559607695366465
0.341394132351126,0.714671345804846
0.821288647901446,0.296936565709129
0.0137320734459657,0.799445120631608
0.056414124003964,0.797514511075066
0.688606298343343,0.406829590385738
0.656581808019499,0.427286414434392
0.642917314043434,0.394661468079072
0.561227794945985,0.505387968880566
0.525708554713256,0.477414381818075
0.553044103951154,0.45538977572956
0.00980673321006462,-0.798382559292937
-0.00817522445137642,-0.754529535364273
-0.13513179667899,-0.788469998047522
-0.144711606659983,-0.743558071765978
-0.167454549631507,-0.775417216218611
-0.719860455040771,0.338958116700096
-0.68246668002082,0.339695047374559
-0.713041935050309,0.37340642072183
-0.785221074333593,0.0617216527313365
-0.750692357763727,-0.272125861270126
-0.761605620192435,-0.235076867102262
-0.764936651466668,0.238633293894733
-0.755541524549617,0.276302456965196
0.800465292350524,-0.0145910970287781
0.79292847734812,0.0203275146244019
0.78033565537463,-0.127978019112461
0.735443127288027,-0.137560371157226
0.773375418171133,-0.163621899900608
0.342653227305302,0.67594971112441
0.377147594521105,0.704936997256799
-0.429931567514518,0.568426970895019
-0.460112207868629,0.604628438509255
-0.463111724565667,0.554007625621619
0.570504415728663,-0.548228195459554
0.0495151921607035,-0.796440196067878
0.635671701218819,0.455770309193437
0.712164912510746,0.372769589451339
-0.277220170751209,0.755009197876556
0.682895209958062,-0.233621166208486
0.759010299059318,0.00178718314641998
-0.0662296652820221,0.708628224655511
-0.0719721183994617,0.757284681329151
-0.101372210807781,0.714998360869472
-0.201726031280034,-0.766459444345688
-0.212713003157636,-0.730582495453356
-0.712147825602259,-0.37511808236599
-0.596243182326535,-0.137289203544603
-0.559274197274819,-0.107384928368195
-0.609138562365819,-0.0894095335568735
0.680593520318949,0.339069736471454
0.707091838481121,0.274968151143408
-0.790918345133722,0.097047858597723
-0.787499742674747,0.136131910092376
-0.750607946841221,0.0773546916693679
0.629516538350285,0.35144541061423
0.635168254301956,0.316310503055266
0.599728083951737,0.449240827459888
0.638232487639779,-0.46678759360368
0.372758238716271,-0.712157669488894
0.339069736471454,-0.680593520318949
0.714602542268279,-0.34215021184998
0.675534147240194,-0.344139389721131
0.200230828658563,-0.761643556227477
0.35144541061423,-0.629516538350285
0.316310503055266,-0.635168254301955
0.729659231951171,-0.210889130750832
0.681718868091422,-0.195936287403028
-0.19962491723587,-0.685644131375288
-0.140416610610646,-0.698539087191126
-0.163007168234016,-0.653677928629348
-0.638427230070991,0.318271569197861
0.427286414434393,-0.656581808019499
0.566311313944936,-0.433583251152609
0.599162304338117,-0.382511005825361
0.549799735883571,-0.385870089080919
0.548504763429416,0.57030202789561
0.574306965728591,0.542399615672511
-0.70542234488482,-0.274985746938175
-0.743405253789208,0.144857628574127
-0.774599778822605,0.168308641130748
-0.703816905627936,0.0725399800616817
-0.667131267916514,0.0430211926077114
-0.573546330585719,-0.548803906870743
-0.560033180162932,-0.513527547574714
-0.497062153669835,-0.629640451037586
-0.525908896308759,-0.604073295468437
-0.680155178370827,-0.34165586604083
0.236224953203877,-0.762431722689105
0.20973118523324,-0.724485622252174
-0.764859445950377,0.202954650349598
-0.730582495453356,0.212713003157635
-0.343441652425162,0.406085015627814
-0.303168774402363,0.376669261609341
-0.298526159257876,0.436782591255799
0.612797312077515,0.272869622122001
0.663874294046179,0.260493947979225
-0.734854274070434,0.304730005290223
-0.709972450490465,0.276819195027798
0.455934213036601,-0.552182868012859
0.422120342357079,-0.564393892306663
-0.183749414525854,-0.598675939286079
-0.196786146048433,-0.543419330945336
-0.235252206381819,-0.585526364472769
-0.57200757598419,0.428647510109998
-0.557085871296435,0.461266286141526
0.767803726186481,-0.23874427088531
0.528017267795465,0.599999917957409
0.513404750074135,0.557110465030881
0.146355507070052,-0.686519126533605
0.198017010625828,-0.679398616784766
0.170635457007953,-0.642220287527825
-0.233688511808582,0.684625091470329
-0.1973722189316,0.68483431350224
-0.525287951627489,-0.484466617953655
-0.554326799910302,-0.46539305063182
-0.00185150523953859,0.758732777821074
-0.00720789404818983,0.711538402356613
0.0277701735859739,0.719356635062498
0.273472283725616,-0.751099093554267
0.274830069345522,-0.70575951249221
-0.693129355481099,-0.107445955934538
-0.724584682963014,-0.207119035412409
-0.304730005290223,-0.734854274070434
-0.338958116700096,-0.719860455040771
-0.339695047374559,-0.68246668002082
