6.12323399573677e-17,1
0.319813558696029,0.636286668665791
0.355567020866008,0.626552320117744
0.435689667650097,0.660422942995341
-0.630329249745174,-0.35475604309102
-0.636915228996659,-0.319224099173794
-0.276819195027798,-0.709972450490465
0.624015352820194,-0.357781534557553
-0.784339542623778,-0.0843475214525009
-0.751859762346974,-0.0620267925195954
0.730002355318091,0.21035286437454
0.68472089625668,0.231527270210143
0.686784810883148,0.195878661210357
-0.658823474017892,-0.06816144891912
-0.621854488966176,-0.0382571737427128
0.485026525599924,0.522511971443117
0.476842834605093,0.47251377829211
-0.457632578546944,-0.607160086680004
-0.402059930387768,0.646308491450998
-0.379127800968521,0.604576092861149
-0.354255680538809,0.631836800529492
0.406829590385739,-0.688606298343343
0.394661468079072,-0.642917314043434
-0.13137767835589,0.792734655485563
-0.0930868576043934,0.798353656729231
-0.142019328830249,0.746871309588354
0.688870911130552,-0.146848805903584
0.642106889137443,-0.169580841361239
0.601270563766347,-0.461722273039761
-0.603068542076831,-0.379628163520732
-0.0968758484956069,-0.793439383656308
-0.0772086697552236,-0.750760764817991
-0.61102207323466,-0.275496299542333
-0.660848001860312,-0.262396122492143
-0.661913110356796,0.261769217574108
-0.611055140416505,0.274794043419144
-0.546279970994967,-0.574631443606128
-0.510623257193912,-0.562042966758857
0.76662738431984,-0.201059392079852
-0.679529189122821,-0.231257947306714
-0.27862844615384,0.709405324118278
-0.262760378473182,0.664361058018832
-0.274571997623743,0.614842613655263
-0.288058726662355,0.556718861622177
-0.231307173166536,0.581457073337797
0.210884473939522,0.729661003829925
-0.575259686424952,0.232455462844627
-0.592832769742378,0.183137212499299
-0.533551435465021,0.197300983548534
-0.42834937673392,-0.572137133232812
-0.381188502296931,-0.555019808731968
-0.554386060147604,0.381735012088343
-0.547600308723078,0.573081867414789
-0.512946739908164,0.560601712557987
-0.306292037415808,0.734745164425059
-0.317968984532515,-0.638942952874218
-0.263731109106033,-0.665034086412397
-0.276453350285722,-0.614691839275332
0.0846001312161725,-0.784808903495988
0.0607629759556977,-0.752517102115563
0.0210468509381045,-0.718362751138824
-0.0128064104135007,-0.708743891815644
-0.696614212575922,0.140042916966441
-0.648632077958543,0.160671583057887
-0.682523155319687,0.197663025703946
-0.6040599061142,-0.460693015535179
0.708881108714616,0.0661229962037261
0.712813343208924,0.101880442457658
-0.693044077256648,0.40782896622879
-0.409899519258626,0.692171103185945
0.719477245140729,-0.0276582618451151
0.70740537035563,-0.0620507927762745
-0.682600360835978,0.233341669249081
-0.569314677578757,-0.43163208591412
-0.319511931969001,0.639622846303212
0.169647539323805,0.642137185636717
0.13535312515399,0.601121001996932
0.184373908690867,0.593938662458528
0.410774527617801,0.686093130669967
0.403321829507577,0.640545174901737
0.0907945621952114,0.785442696415524
0.0675070005858726,0.754479195867417
0.195931630591719,0.681720639970176
0.233621166208486,0.682895209958062
0.186943447938585,-0.595712273877164
0.135281944382809,-0.602832783626002
0.371902234662884,-0.597492048026441
0.597492048026441,0.371902234662884
0.107410934231672,-0.695113303410168
-0.235303560781006,-0.685721336891579
-0.705845282081456,-0.0562935961203776
0.521035562898958,-0.337007205169798
0.551457855112385,-0.291925457323605
0.48984269173459,-0.294134818739731
0.564208843719008,0.421267240397397
0.711940430138325,0.00726034980806486
0.669348054796027,0.036677551212191
0.61853567539741,0.0677957254903858
0.621594996821119,0.00893307909472454
0.275491568880886,-0.609595525056139
0.286292475119455,-0.553173268354551
0.233097866802298,-0.578677521077398
0.699177501658439,0.135122226491303
0.653896042597028,0.156296632326906
-0.0921413977735273,0.5666247028659
-0.116224353230267,0.517382682605713
-0.0636486935909643,0.520616445365337
-0.553335435872933,-0.384328198617373
0.292543839410898,0.491188648665952
0.253814368786069,0.466131504963454
0.300487095961094,0.434363255818665
-0.460968980694681,-0.556461865173975
-0.709514176428064,0.107866185928068
0.263115894738109,-0.660672507024803
-0.072913673705887,-0.705741780243139
-0.0436915983164061,-0.66957499601769
0.550808068025859,0.378051182932555
-0.623661420991846,0.0120966140700023
-0.573976509339773,-0.00915147056775117
0.234011135171141,-0.680186783246394
0.0561317899935735,-0.706731458566933
0.262784043998002,0.660319452885385
0.275697837558708,0.610922061878719
-0.291796469742912,0.494765833289492
-0.251523591720113,0.465350079271019
0.551723910885027,0.285845526425363
0.58042995062925,0.230028971349322
-0.382127317665559,0.553955279973512
-0.385865060746116,0.492002251640827
-0.335061294200118,0.528151373606957
0.577609915023165,-0.23386069687711
-0.136276875712809,0.698214852914714
-0.156725100909133,0.652961364783358
-0.108093857658129,-0.711591869020037
0.104756173065771,0.560359386613966
0.0724118706230673,0.518777520476437
0.117735192078348,0.511340612681215
-0.49041638279304,-0.387628055162356
-0.524170247291114,-0.335624132768967
0.297897281229295,0.328600744903099
0.27113937410283,0.280161360443834
0.323381364967991,0.297428181545116
-0.606923826998613,0.125517103761794
0.111257097282024,0.695863453191498
0.146910847054841,0.68890297950858
0.695831148334048,-0.111204925115437
0.660833154198155,-0.0713392275226327
-0.482766099554052,0.524400244943751
0.0621506117772214,0.707284820402956
0.0715202702821252,0.660740892386579
0.197975303378462,0.537939688314742
0.232269717548277,0.578955871954527
-0.289490081808301,-0.55943523093459
0.286867689939967,-0.496189208773325
0.292976250808298,-0.443992409668746
0.2500073339092,-0.470058465271231
-0.527302266955437,0.334284261396196
-0.49411906697234,0.384722878441642
0.478305788095177,-0.525319788247342
0.378904284892238,-0.550993116613514
0.464539029965972,0.552209861504916
-0.425422193449339,0.214930057851793
-0.397662041035039,0.176223256399317
-0.375597035836961,0.218847763218804
-0.333981676730849,-0.527817989758663
-0.292780532826946,-0.4986525149561
-0.12454110790063,-0.611570895101916
-0.471442052148791,0.425257935730222
-0.444358258956624,0.377807185038075
0.473035569038411,-0.477418647650951
0.488184572505776,-0.388079450497045
0.34467791934019,0.402643982762772
0.30594844871536,0.377586839060274
0.525271403188817,0.331931308062275
0.492904041740553,0.289090657289596
0.438104523088759,-0.381536103236332
0.466868696073373,-0.430398987147453
0.422955519621394,-0.470875300390238
-0.526901987530528,0.481583980506954
-0.477066972188032,0.474989893570586
0.491988198881384,0.381296313796788
0.469686312143908,0.42213165005046
0.444149647306866,0.37601177518018
-0.481340055380889,-0.527020013311666
-0.475633675128259,-0.478885516368772
0.00993355673813237,0.568827380017356
0.0409233181939061,0.619979277003613
0.373312626747711,-0.44698939652879
0.379479499712749,-0.494009057032288
0.61042225096402,0.119387751027951
0.562669192989112,0.0916432789104845
0.594122203224935,-0.18371546357614
0.536777272149788,-0.198907837592568
-0.427306164172315,0.468074200167019
-0.380240140706875,0.442270293800464
0.197744354177155,-0.539290017175575
-0.481732775397506,0.209462392463084
-0.459667770199428,0.252086899282571
-0.194755479808989,0.543362130705493
-0.181268750770377,0.60148588273858
0.435465738986325,0.295629453859361
0.461918246682535,0.249543672222449
-0.507510820927706,-0.12289473946953
-0.520406200966989,-0.0750150694818011
-0.551773806139148,0.28895781446838
-0.491506812963884,0.291945680821678
0.103443438349761,-0.564251279066648
-0.0132710918745438,-0.625734450082426
0.00616954633050643,-0.575534790366307
0.329261392018554,-0.527107212752066
-0.469293198256456,-0.429950006038935
-0.440128009674636,-0.381245940190529
-0.425345302009855,-0.472503401396946
-0.120173407551586,0.614866422151054
0.59802956018873,0.180144185747005
0.536956158996242,0.193120090050366
-0.254925285272449,-0.474777610425618
-0.210825656636272,-0.494074737455239
-0.217462004004322,-0.43858259174883
0.42598898034449,0.213591073845603
0.483427283098717,0.207052277275837
-0.299416880194997,-0.443160369249691
-0.306636404397505,-0.387789561817962
-0.344491651952002,-0.411664466348443
0.163083769633905,0.502988807815347
0.210979578491315,0.488006017311346
0.619586823009097,-0.0413216157881363
0.608012600987515,-0.0904757481272987
0.568774443610479,-0.0102034415099415
-0.0733783551669302,-0.622732338509922
-0.0941206014587675,-0.567730349166653
0.601274246264065,-0.134627982076696
0.560027915075007,-0.1046103703422
0.501026892658197,0.157167491673521
-0.378138476443773,-0.445301582423641
-0.385358000646281,-0.389930774991912
0.380532163577657,0.438133755477507
0.429004283030575,0.467229239675502
-0.384478953315576,-0.494237092753478
-0.490784725737702,-0.164279602869386
-0.451916729429873,-0.131909743982992
-0.0214789243625338,-0.529246731966966
-0.0427935662100725,-0.478239525323123
-0.0642724905726066,-0.527884585930816
0.401953297364782,-0.347036313263295
0.433008337260182,-0.301023246626465
0.375541235103801,-0.308842993303836
0.380637420932378,-0.389355849913703
-0.619253288290111,0.072126895782673
-0.563453980073945,0.0945925252240852
0.0276484706930405,-0.525889729758614
-0.260157275042773,-0.375982699550187
-0.305232046799778,-0.344486796648939
-0.489316975806916,-0.291205662565424
-0.432926724363116,-0.29875529766244
-0.460992505958812,-0.251036970913913
-0.529468482392514,-0.0320727280713402
-0.531275414418185,0.0182810597413749
0.0900298036987086,0.608557909792155
-0.40755977067491,0.341621906865425
-0.384882755851361,0.382156964154006
-0.499305858714932,0.160144142117756
-0.157087228822222,0.509755486081689
-0.128594524639659,0.463747228581126
0.289299232246303,0.554923087734933
0.385993516331923,0.381357338719116
0.218922835041512,0.431180624464059
-0.367498871390196,-0.221859951454254
-0.351326262728302,-0.261857716427838
-0.314222879603485,-0.225131061871164
0.120737270358228,-0.51761771011063
0.0725907733945476,-0.525544219201937
-0.55223602888681,-0.287905806020441
0.0449423027015073,-0.479256160802596
0.0646906472289956,-0.445286185642038
0.0197483445274885,-0.445631696198715
0.512388122031672,-0.119506238218475
0.462473595369494,-0.131482057152436
0.503375033689381,-0.160738423225559
0.512965096830436,0.115483476747877
0.521078521263826,0.0638914512103116
0.20861749989181,-0.489854658194554
0.162463081028097,-0.506889410994319
0.131610416072883,-0.468182351129608
-0.0419402895867385,0.476084964358378
-0.0638450735292564,0.440343827272499
-0.018053714068291,0.445054366525727
-0.207125651218381,0.489726676680907
-0.406481185182866,-0.347608824115332
-0.378156715334761,-0.307440132463822
-0.159322864780306,-0.507224312268548
0.214726060760142,-0.437657859089974
0.463430629473609,-0.255941498780273
-0.419896444377441,-0.215940606696889
-0.382793061252624,-0.179213952140214
0.476567708870867,0.0409615520135096
0.526271805029543,0.0171213541761173
-0.435196231015717,0.297413346210387
-0.375720727910455,0.301763125326318
0.519126476755121,-0.0753540042690777
-0.223284736987711,-0.388269969872944
-0.221880379389984,-0.344967204703921
-0.526773699384384,0.064383374176699
-0.514444238092886,0.11777358215582
-0.462625578025371,0.12993499107037
-0.213855340733346,0.431743434647214
0.459436220932911,0.129415663973348
-0.294211363020774,0.326718710773924
-0.249295869853489,0.357416286401909
0.2537064578502,0.360320017958992
0.337161401023733,-0.412489606555753
0.300301044992966,-0.386358863053658
0.182882152217869,0.411793852627035
0.225716942512623,0.389919340279142
0.130739467191202,0.461406941677819
-0.429244562441844,0.0969262532732588
-0.41410618306389,0.139296813235195
0.352618082362028,-0.0041476328069629
0.305755018601609,-0.0192752908259399
0.344512032947007,-0.0523916048443904
0.0316419607423582,0.524295899010397
0.044620979754936,0.475277125077646
-0.364281025451512,0.143214518602206
-0.0979863863215606,-0.42786390030346
-0.0584558002375878,-0.437394953760375
-0.0708550541390032,-0.388381474776862
-0.477705106045401,-0.0475825391726751
-0.482265672437126,0.04146211667311
0.35414927746227,-0.258107769212104
0.386369603991913,-0.227389691757516
0.333922606454981,-0.222667534302614
0.424559417923034,-0.10330526457007
0.415546329580743,-0.144537449577154
-0.34761605943138,-0.146537724205589
-0.400013632418626,-0.140618379448224
0.323094237566869,-0.304120835848934
-0.323491039742058,0.298285870025587
-0.269618135193185,0.279032894818155
0.430028391013202,-0.217772084413263
0.409801720005914,-0.182331849503773
0.413902651304887,0.138692131466683
0.425840855477126,0.0970081165410395
0.408295403069399,0.340522002465445
0.377309608011382,0.300975017398298
-0.431417880099508,-0.0607960692141165
-0.416739727608629,-0.0992335160483676
-0.379514783088261,-0.0695047046793481
-0.015662234027515,-0.438757099796525
-0.147293669667096,0.376040885266415
-0.1604489945963,0.331471871964392
-0.123566462673368,0.338766759115252
0.0191280435065431,0.434246248947514
0.0598979533872522,0.428727870413554
-0.115435243306306,-0.51672314252281
-0.129474753894145,-0.467378549032712
-0.246122957719352,-0.26429108020372
-0.211735945872024,-0.225775377501249
-0.263663259094262,-0.226613124142276
0.431430890209606,-0.0637569094853832
0.384503624420854,-0.0768123019101006
0.217408600907123,0.268229826301057
0.242892684645819,0.237057262943073
0.220199310864699,-0.388124458843201
0.17880947684731,-0.407920651766524
-0.0178573341299989,0.525326984618565
-0.476286695821241,-0.208390971599873
0.48686274548761,-0.210883656526529
0.524263631217521,-0.0331333407067436
0.476623838174185,-0.0480292085830188
0.393592586461801,0.0714007021859213
0.347084176932866,0.0676266326229314
0.360369477545565,0.0327427507744775
-0.14769674077895,-0.368052448173313
-0.112901440140844,-0.334549883740366
-0.150212540696817,-0.323751910593732
0.0732409712953849,0.384947183390264
0.0987339075437778,0.425978059520396
-0.156855696571156,-0.22413128033186
-0.174395997946066,-0.186453324270416
-0.141874007795561,-0.418365070049199
0.37479015477693,0.217277482099376
0.396299191193112,0.174786087152765
0.439126156089825,0.0621242346925857
0.444319439855542,0.0153541376583913
0.436568044672005,-0.0215362459230491
-0.212257330030965,0.338105866841024
-0.221214741412553,0.388056417676441
-0.00277674043597481,0.398505111861635
-0.247308005066578,0.241903505454118
-0.275777151826429,0.212751851473025
-0.224187344978539,0.204055302857325
-0.33929463385262,0.108590112331351
-0.345780341664158,0.0673664399702586
-0.304349808036415,0.0696684768635258
-0.139934268987889,0.419727902237189
-0.0990713933959342,0.427355098761212
-0.0751848178774868,0.396324500928562
0.140898326104239,-0.420154971884788
0.0991725154343698,-0.430883271001099
0.146371576208796,-0.370621571638015
-0.176816800910821,0.412433015086329
-0.291643180879708,-0.0843011357209627
-0.254454191274446,-0.0733311799819306
-0.278540045652293,-0.0404602701080304
0.399126491890963,-0.00037356324397303
0.11278117412053,-0.3348100308559
0.0730623377030857,-0.30397924980029
0.068741589048281,-0.352025110700669
0.279644389736734,-0.292785369877287
0.301036347378264,-0.343520593969019
0.25685119716283,-0.375023397082012
0.220934613249998,-0.345286189758562
0.371887542559454,-0.154155056921407
0.362703825737328,0.142378539720457
-0.449655577747845,0.0167671325975869
-0.445153862714045,0.0628694470329111
-0.396634467752564,0.0722312691977357
-0.440480161525033,-0.0178537278036556
-0.403368351801952,0.00355360255614551
-0.179185108351534,-0.407567096902565
-0.0417873654591905,-0.361452672912499
-0.00115085771209666,-0.359553428939419
-0.0116137551162568,-0.32309357361814
-0.324880723548051,-0.310711242880731
0.144082485099335,0.417626254654529
0.150876592570445,0.376364970469612
-0.278401594193318,-0.298904380612956
0.0739785572603509,-0.397258806397218
0.0342597208429068,-0.366428025341608
-0.351127500082865,0.254077309370549
-0.323367347668565,0.215370507918073
0.297185039857362,-0.202965511187819
0.258388496811363,-0.173015822395733
0.26290573687934,-0.223435922965116
-0.188530123037236,0.30083174068986
-0.354960985418347,-0.0412487418460798
-0.313282275552754,-0.0114927106723144
-0.352514225713546,-0.0013112266713316
0.00408611049997321,-0.404787124635967
-0.221039929758287,-0.113047433759286
-0.207936794530872,-0.0692065681463535
-0.340282832927468,-0.0796861886803309
-0.316196978549621,-0.112557098554231
-0.279835867756156,-0.186615359168692
-0.322850491823769,0.145516555495473
-0.275260295981633,0.142897899050425
-0.300246687580526,0.17752230532128
-0.248416786874397,-0.152634733517334
-0.29897640738362,-0.151152671246221
0.217665775026557,0.340933246121968
-0.22647428097108,-0.298066633971929
0.227873615850457,-0.299950767983348
0.191221729552326,-0.313051829744537
0.335149975961834,-0.134453033806612
0.329405366387004,-0.172247433733231
0.350551700884917,0.252535632939033
0.320861911733539,0.213730646246195
-0.0460067436601292,0.225598466819753
-0.0742300698318855,0.185332460719804
-0.0254709949835255,0.18472109762903
-0.189601742916018,-0.310353904294686
0.195899149069235,0.304741658830211
0.167652459612224,0.26163756132945
0.272230556505709,0.208032008868465
0.296469010397722,0.172773858028809
-0.154806442277913,-0.276851339861739
0.0477668227457788,0.344590070131842
0.0866027769023043,0.341840259238684
0.265200378133336,0.00378705779880134
0.257094328718315,-0.0444569142386262
0.167909633731658,0.334340981150361
-0.276093285947492,-0.000522754933282243
0.129109966613123,0.340173383177856
-0.0868243138102026,0.304658100660579
-0.0736689888809994,0.349227113962603
-0.218028328345294,0.270336346202455
-0.11574380305553,0.260203787861878
-0.0658463292631618,0.270664142709229
0.340549954282136,0.108641577607658
0.307326845365899,0.0699836261962142
0.103635818063517,0.299816269919433
0.167141343242567,-0.226155074745308
0.211134962993063,-0.230601321071177
0.180115574082845,-0.189039987847161
-0.361689641936359,0.0333096337299109
0.32294649417036,0.14473553329374
0.27431513894253,0.13903689591601
0.337640560660435,-0.0919399599290776
0.295158384487986,-0.110032336740902
-0.0813179515431633,-0.351921619455584
-0.0838337514610313,-0.307621081876002
0.249931506039062,-0.260551009863263
0.250636529407354,-0.0911623511142473
0.210081888939082,-0.068100002489506
0.120003020224813,0.256560478150225
0.141512472062701,0.22004864562107
-0.166219992910629,0.263702351325823
-0.0384426690143216,0.362215842473889
-0.00126091143948748,0.351407724895676
0.0121008941674319,0.308300800744096
-0.25577246765996,0.0937155302659011
-0.233168663416717,0.125721280091708
-0.262258175471498,0.0524918579048091
0.150692324863601,-0.322575710737635
0.15763132746406,-0.277240288962422
0.267870334323718,0.0493915513060885
0.219209644440425,0.0242099278934022
-0.145242008363588,0.229708393374472
-0.204613711627473,0.164377105562097
-0.176144564867621,0.19352875954319
0.234858627900349,0.118444821025884
0.261336111672987,0.090406496290815
0.126611938553842,-0.235678955738406
-0.00751841941148759,0.141496213263345
0.0207049067602688,0.181762219363295
-0.0170872544148017,0.270052779618455
0.0319404797704645,0.26323512485462
-0.00403211380826485,-0.284679840586908
-0.0446686215553587,-0.286579084559988
0.0377624295555841,-0.270329956843326
0.00470756311648224,-0.233815467785174
-0.147019140829956,-0.146866024512368
-0.201899390130823,-0.148510121681757
-0.227515945571038,0.023524298469093
0.218499783310002,0.196100474725688
0.0115828192399944,0.100063677370101
0.0234538024441773,0.0606294975716965
0.0505284655364896,0.099103155199206
0.0818020146278328,-0.253114876998556
-0.125668375012522,0.190030196079244
-0.117466494351955,-0.237529286630906
0.0483076819317605,0.219979333085412
0.0662602575037985,0.176754448719727
-0.185125883305799,0.115194736777573
0.0913120304063401,-0.202029662781442
-0.105132626335919,0.149152826888521
0.0774958305139942,0.258227354211053
-0.0762521101530393,-0.26920734884477
-0.0783013644462824,-0.216487289314891
0.164521879358919,0.172282120159208
0.193859751218809,0.1432568660846
0.0892696648000164,0.128987923257865
0.116872439971508,0.167205036979982
0.0704619156316908,-0.0565002354572394
0.0383155110870397,-0.0822364133508784
0.0912982134975209,-0.102792924654344
0.213866641730731,-0.154145836769079
0.169873021980235,-0.149699590443209
0.174192016461084,0.0412734794678236
0.171522060270702,-0.00433101403946357
0.169992153146108,-0.049225656187295
0.163534353835146,-0.095931093062916
-0.16121358504083,-0.063119270887562
-0.194627846556989,-0.0234030171102068
-0.0974367424786796,-0.139322034773879
-0.124940134663437,-0.10137883218522
-0.0275235296567785,-0.198544972086709
-0.0687379138556942,-0.166866909872844
-0.000240432922490319,-0.0924341583992177
-0.0289392615454757,-0.0648892833002531
-0.0466589076891756,-0.121379717545697
0.0205958649433398,-0.138726847596322
0.0142710137070705,-0.184195088343127
0.0528269577166005,-0.173997343294788
-0.132815207343344,0.11264243524626
-0.0813769021627074,0.10794469988682
0.248145944708752,-0.133675424991782
0.180880723949266,0.0946264664594046
0.133193139779544,0.0660855245265389
0.101140648004199,0.0895537434594609
0.0944519405160168,0.0362007564678799
0.124974525166767,-0.0321621046128736
-0.106315403274485,-0.00958149444088952
-0.0868928263260786,0.0347935196070974
-0.12848206011854,0.0270592941965716
-0.111631186689554,-0.0555752811490738
-0.0700419528970926,-0.047841055738548
-0.0345930825037999,0.103022555635836
-0.0622756635112254,0.0665121639935748
0.129783286187261,-0.130825244140998
0.0719918227562854,-0.011605593309408
-0.161370159132588,0.0739866097758715
-0.180792736080995,0.0296115957278845
0.0976368816426094,-0.156561422034637
0.000993684684445884,0.0128231477944086
-0.0401090066671711,0.0298713753561137
-0.0236234781304074,-0.0188954965920688
0.039939330980941,0.011862625623514
